A2A_min_v1 Comprehensive Evidence — Test Run Log
Timestamp: 20260526_190318

============================================================

## Idempotency (#4)
Pattern: tests/test_comprehensive.py::TestIdempotency
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_comprehensive.py::TestIdempotency::test_duplicate_invoke_rejected PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_invoke_terminal_reuses PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_cancel_ignored PASSED
tests/test_comprehensive.py::TestIdempotency::test_duplicate_stream_end_ignored PASSED

============================== 4 passed in 0.82s ==============================

============================================================

## Retry Mechanism (#3)
Pattern: tests/test_comprehensive.py::TestRetryMechanism
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/test_comprehensive.py::TestRetryMechanism::test_retry_on_recoverable_error PASSED
tests/test_comprehensive.py::TestRetryMechanism::test_no_retry_on_non_recoverable PASSED

============================== 2 passed in 0.81s ==============================

============================================================

## Integration Pipeline
Pattern: tests/test_comprehensive.py::TestIntegration
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5 items

tests/test_comprehensive.py::TestIntegration::test_full_invoke_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_cancel_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_heartbeat_pipeline PASSED
tests/test_comprehensive.py::TestIntegration::test_bad_request_returns_error PASSED
tests/test_comprehensive.py::TestIntegration::test_seq_error_returns_error PASSED

============================== 5 passed in 0.95s ==============================

============================================================

## Extended Integration (#20)
Pattern: tests/test_comprehensive.py::TestExtendedIntegration
Status: PASSED

============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- D:\conda1\python.exe
cachedir: .pytest_cache
rootdir: D:\tele
plugins: anyio-4.10.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/test_comprehensive.py::TestExtendedIntegration::test_cancel_during_streaming PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_already_cancelled_returns_error PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_security_auth_required PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_rate_limiting_rejects_excess PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_empty_request_rejected_in_pipeline PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_multi_provider_router_select PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_router_hash_select_stable PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_router_round_robin_select PASSED
tests/test_comprehensive.py::TestExtendedIntegration::test_audit_records_invoke_and_end PASSED

============================== 9 passed in 0.97s ==============================

============================================================

